ano;semestre;cod_grupo_preferencia;1_semestre_bruto;2_semestre_bruto;3_semestre_bruto;5_semestre_bruto;6_semestre_bruto;7_semestre_bruto;8_semestre_bruto;9_semestre_bruto;10_semestre_bruto;11_semestre_bruto;12_semestre_bruto
2021;1;118995;9056,88;9056,88;9056,88;9056,88;9056,88;9056,88;9056,88;9056,88;9056,88;0;0
2021;1;119821;3826,02;3826,02;3696,66;3696,66;3826,02;3696,66;3826,02;0;0;0;0
2021;1;120130;4600,92;4717,8;4717,8;4717,8;4828,2;4790,46;4828,2;0;0;0;0
2021;1;117973;6727,36;6727,36;6727,36;6727,36;6727,36;6727,36;6727,36;6727,36;6727,36;0;0
2021;1;119936;6390;6390;6390;6390;6390;6390;6390;6390;6390;0;0
2021;1;119741;9396;9396;9396;9396;9396;9396;9396;0;0;0;0
2021;1;118901;3000;3000;3000;3000;3000;3000;3000;3000;3000;0;0
2021;1;117861;5458,76;5458,76;5458,76;5458,76;0;0;0;0;0;0;0
2021;1;120174;7680;7680;7680;7680;7680;7680;7680;7680;7680;0;0
2021;1;120868;4794;4794;4794;4794;4794;4794;4794;0;0;0;0
2021;1;118574;10674;10674;10674;11860;11860;11860;11860;13046;11860;0;0
2021;1;120580;4832,1;4832,1;4832,1;4832,1;4832,1;4832,1;4832,1;0;0;0;0
2021;1;119557;5188,02;5188,02;5188,02;5188,02;5188,02;5188,02;5188,02;0;0;0;0
2021;1;120312;9352,8;9352,8;9352,8;9352,8;9352,8;9352,8;9352,8;0;0;0;0
2021;1;118571;8358;8358;8358;8358;8358;8358;8358;8358;8358;0;0
2021;1;121427;9414;9414;9414;9414;9414;9414;9414;9414;9414;0;0
2021;1;121458;8856;8856;8856;8856;8856;8856;8856;8856;8856;0;0
2021;1;121494;3840;3840;3840;0;0;0;0;0;0;0;0
2021;1;120637;6174;6174;6174;6174;6174;6174;0;0;0;0;0
2021;1;118854;6638,14;6638,14;6638,14;0;0;0;0;0;0;0;0
2021;1;121784;10841,04;10841,04;10841,04;14924,18;14924,18;14924,18;14924,18;14924,18;14924,18;0;0
2021;1;120692;4038;4038;4038;4038;4038;9852;9852;0;0;0;0
2021;1;121303;6294;6294;6294;6294;0;0;0;0;0;0;0
2021;1;119892;5061,78;5061,78;5061,78;5061,78;5061,78;5061,78;5061,78;0;0;0;0
2021;1;121381;6570;6990,9;6331,86;7155,66;8226;7826,04;8307,78;0;0;0;0
2021;1;119361;4656;4656;4656;4656;0;0;0;0;0;0;0
2021;1;122053;3252;3252;3252;3252;3252;3252;3252;0;0;0;0
2021;1;120113;10788;10788;10788;10788;10788;10788;10788;10788;10788;0;0
2021;1;121658;10707,84;10707,84;11377,08;13384,8;12715,56;13384,8;14388,66;14388,66;14388,66;0;0
2021;1;120378;57000;57000;57000;57000;57000;57000;57000;57000;57000;57000;57000
2021;1;121512;4242;4242;4242;4242;0;0;0;0;0;0;0
2021;1;119209;7296;7296;7296;7296;7296;7296;7296;7296;7296;0;0
2021;1;120698;6900;6900;6900;6900;6900;6900;6900;6900;6900;0;0
2021;1;118355;7150,02;7324,98;7322,82;11334,36;11334,36;11334,36;11334,36;0;0;0;0
2021;1;120991;9906;9906;9906;9906;9906;9906;9906;9906;9906;0;0
2021;1;120389;7135,29;7135,29;7135,29;7135,29;7135,29;7135,29;7135,29;0;0;0;0
2021;1;121358;10200;9900;10200;10200;9900;10200;9900;0;0;0;0
2021;1;118236;5564,16;3367,92;3367,92;3764,15;4160,37;3962,26;4160,37;0;0;0;0
2021;1;120962;10086;10086;10086;10086;10086;10086;10086;0;0;0;0
2021;1;121113;9194,88;9194,88;9194,88;9194,88;9194,88;9194,88;9194,88;0;0;0;0
2021;1;119289;7080;7080;7080;7080;7080;7080;7080;0;0;0;0
2021;1;119357;4566;4566;4794,3;5034,02;5034,02;5285,72;5285,72;0;0;0;0
2021;1;119841;10476;10476;10476;10476;10476;10476;10476;10476;10476;0;0
2021;1;118174;6084,36;6553,14;7279,32;8879,28;5719,92;8879,28;5719,92;0;0;0;0
2021;1;122058;3849,9;3849,9;3849,9;3849,9;0;0;0;0;0;0;0
2021;1;121911;9138,9;9138,9;9138,9;9138,9;9138,9;9138,9;9138,9;0;0;0;0
2021;1;122235;10656;10656;10656;10656;10656;10656;10656;10656;10656;0;0
2021;1;120447;7608,96;7608,96;7608,96;7608,96;7608,96;7608,96;7608,96;7608,96;7608,96;0;0
2021;1;119955;4452;4452;4452;0;0;0;0;0;0;0;0
2021;1;119696;7489,26;7489,26;8236,68;7336,02;0;0;0;0;0;0;0
2021;1;119139;18786;18786;18786;18786;18786;18786;18786;18786;18786;0;0
2021;1;118862;7200;7200;7200;7200;7200;7200;7200;7200;7200;0;0
2021;1;120420;8734,97;6858,48;6517,32;7321,52;7786,46;8149,7;8977,48;9243,43;9955,93;0;0
2021;1;120627;5721,42;5721,42;5721,42;5721,42;5721,42;5721,42;0;0;0;0;0
2021;1;117993;5644,8;5644,8;5644,8;5644,8;5644,8;5644,8;5644,8;0;0;0;0
2021;1;119849;7991,57;7991,57;7991,57;7991,57;7991,57;7991,57;7991,57;7991,57;7991,57;0;0
2021;1;121828;7631,32;6857,85;6857,85;7715,08;9002,53;8573,83;9002,53;8573,83;9002,56;0;0
2021;1;119208;5520;5520;5520;5520;5520;5520;5520;5520;5520;0;0
2021;1;120748;6761,31;5716,12;4984;5752,03;6089,4;5901,81;5765,61;5856,89;7640,78;0;0
2021;1;117935;10157,7;10157,7;10157,7;10157,7;10157,7;10157,7;10157,7;10157,7;0;0;0
2021;1;119781;9372,6;9372,6;9372,6;9372,6;9372,6;9372,6;9372,6;9372,6;9372,6;0;0
2021;1;121707;8011,08;8011,08;9613,3;8011,08;8011,08;9613,3;6408,86;8011,08;10414,4;0;0
2021;1;120615;7303,14;7209,36;9269,28;8827,08;9101,4;10944,42;12315,6;13538,88;11055;0;0
2021;1;119780;10303,14;12178,14;15043,2;13916,58;9398,4;16424,1;12526,8;0;0;0;0
2021;1;120614;6639,59;6846,7;6846,7;6846,7;9124,87;9124,87;9124,87;9124,87;12919,8;0;0
2021;1;120180;8630,58;9191,57;9789,02;11102,95;11824,64;12593,24;13411,81;14283,57;15212,01;0;0
2021;1;120729;5923,62;5923,62;5923,62;5923,62;5923,62;5923,62;5923,62;0;0;0;0
2021;1;121211;2760;2760;2760;2760;0;0;0;0;0;0;0
2021;1;121564;4170;4170;4170;4170;4170;4170;4170;0;0;0;0
2021;1;121597;6673,37;6673,37;6673,37;6673,37;6673,37;6673,37;6673,37;0;0;0;0
2021;1;118553;3162;3162;3162;3162;3162;3162;3162;0;0;0;0
2021;1;121485;5288;5288;5288;5288;5288;5288;0;0;0;0;0
2021;1;120042;4902,36;4902,36;4902,36;4902,36;4902,36;4902,36;4902,36;0;0;0;0
2021;1;120858;8064;8064;8064;8064;8064;8064;8064;8064;8064;0;0
2021;1;120898;11088;11088;11088;0;0;0;0;0;0;0;0
2021;1;121222;4692;4692;4692;4692;4692;0;0;0;0;0;0
2021;1;119286;3330;3330;3330;3330;0;0;0;0;0;0;0
2021;1;119895;6660;6660;6666;6660;6660;6660;6660;0;0;0;0
2021;1;121877;4038;4038;4038;4038;4038;0;0;0;0;0;0
2021;1;119913;9000;9000;9000;9000;9000;9000;9000;9000;9000;0;0
2021;1;120862;7194;7194;7194;7194;7194;7194;7194;7194;7194;0;0
2021;1;121348;7134;7134;7134;7134;7134;7134;7134;0;0;0;0
2021;1;119512;8428,14;8428,14;9269,28;11928,54;10810,8;12442,98;11563,2;11931,12;12342;0;0
2021;1;121817;10275;10167,84;11182,62;9920,58;10197;12785,88;13061,4;14358,9;12018,6;0;0
2021;1;121778;7159,87;7159,87;7159,87;12441,03;12441,03;12441,03;12441,03;12441,03;12441,03;0;0
2021;1;120367;4234,74;4234,74;4234,74;4234,74;4234,74;4234,74;4234,74;0;0;0;0
2021;1;120009;5706;5706;5706;5706;5706;5706;5706;0;0;0;0
2021;1;121920;10865,64;10771,86;11846,88;11928,54;12955,8;14403,66;12203,4;14374,8;12018,6;0;0
2021;1;119108;5969,22;5969,22;5969,22;5969,22;5969,22;5969,22;5969,22;0;0;0;0
2021;1;121756;11119,2;11119,2;11119,2;11119,2;0;0;0;0;0;0;0
2021;1;119850;9006;9006;9006;9006;9006;9006;9006;9006;9006;0;0
2021;1;121950;6635,64;6635,64;6635,64;6635,64;6635,64;6635,64;6635,64;0;0;0;0
2021;1;118445;8637,42;8637,42;8637,42;8637,42;8637,42;8637,42;8637,42;8637,42;8637,42;0;0
2021;1;118860;5342,69;5342,69;5342,69;5342,69;5342,69;5342,69;5342,69;5342,69;5342,69;0;0
2021;1;118976;7134,23;7134,23;7134,23;6960,23;6960,23;6960,23;6960,23;0;0;0;0
2021;1;122084;4680;4680;4680;4680;4680;4680;4680;0;0;0;0
2021;1;121167;7237,56;7237,56;7237,56;0;0;0;0;0;0;0;0
2021;1;121042;5832;5832;5832;5832;5832;5832;5832;0;0;0;0
2021;1;117897;8280;8280;8280;8280;8280;8280;8280;0;0;0;0
2021;1;120813;2970;2970;3534;3672;3672;3672;3672;0;0;0;0
2021;1;120319;17698,2;17698,2;17698,2;0;0;0;0;0;0;0;0
2021;1;119058;5613,9;5613,9;5613,9;5613,9;5613,9;5613,9;5613,9;5613,9;5613,9;0;0
2021;1;119777;17688;17688;17688;17688;17688;17688;17688;0;0;0;0
2021;1;118386;3382,38;3382,38;3619,14;3872,46;3872,46;4143,48;4143,48;0;0;0;0
2021;1;121481;10389,6;10389,6;10389,6;10389,6;10389,6;10389,6;10389,6;10389,6;10389,6;0;0
2021;1;120190;8580;8580;8580;8580;8580;8580;8580;8580;8580;0;0
2021;1;117917;3815,58;3815,58;3815,58;3815,58;3815,58;3815,58;3815,58;0;0;0;0
2021;1;118515;11788,84;10441,56;11283,59;11957,22;13051,86;11788,8;16335,88;8420,56;0;0;0
2021;1;121438;7170;7170;7170;7170;7170;7170;7887;10755;7887;0;0
2021;1;119407;3667,95;3667,95;3667,95;3667,95;3667,95;3667,95;3667,95;0;0;0;0
2021;1;119763;8400;8400;8400;8400;8400;8400;8400;8400;8400;0;0
2021;1;120154;6001,08;6001,08;6001,08;6001,08;6001,08;6001,08;6001,08;0;0;0;0
2021;1;120270;6379,5;6379,5;6379,5;6379,5;6379,5;6379,5;6379,5;0;0;0;0
2021;1;119565;10194;10194;10704;9714;9714;10200;9360;9360;8160;0;0
2021;1;119595;8256,78;8256,78;8256,78;8256,78;8256,78;8256,78;8256,78;8256,78;8256,78;0;0
2021;1;121238;7550;9060;9060;8305;10570;9815;9060;8305;8305;0;0
2021;1;118172;9438;9438;9438;9438;9438;9438;9438;9438;9438;0;0
2021;1;118132;4380;4380;4380;4620;4620;4620;4800;0;0;0;0
2021;1;120354;3141,43;2654,31;2548;0;0;0;0;0;0;0;0
2021;1;121440;7678,14;7584,36;9269,28;9920,58;9009;9009;9009;9009;9009;0;0
2021;1;121782;4328,47;4328,47;4328,47;4328,47;5426,04;5426,04;8791,28;0;0;0;0
2021;1;119820;7378,8;7320;8633,21;7315,56;6745,8;7658,76;6753,78;0;0;0;0
2021;1;119982;5301,24;5301,24;5301,24;5301,24;5301,24;5301,24;5301,24;5301,24;5301,24;0;0
2021;1;120287;11056,29;11056,29;11056,29;11056,29;11056,29;11056,29;11056,29;0;0;0;0
2021;1;120200;5316;5316;5316;5316;5316;5316;5316;0;0;0;0
2021;1;120667;55290;55290;55290;55290;55290;55290;55290;55290;55290;55290;55290
2021;1;118736;3420;3420;3420;0;0;0;0;0;0;0;0
2021;1;119435;2322;2322;2322;0;0;0;0;0;0;0;0
2021;1;118311;4680;4680;4680;4680;0;0;0;0;0;0;0
2021;1;121414;8862;8862;8862;8862;8862;8862;8862;8862;0;0;0
2021;1;118224;5976;5976;5976;5976;5976;5976;5976;5976;5976;0;0
2021;1;120548;4883,4;4127,52;4029,81;4669,69;7817,28;5541,67;5569,77;0;0;0;0
2021;1;120202;3726;3726;3726;3726;3726;3726;3726;0;0;0;0
2021;1;119472;5006,46;5006,46;5006,46;5006,46;5006,46;5006,46;5006,46;5006,46;0;0;0
2021;1;121157;5715,9;5715,9;5715,9;5715,9;5715,9;5715,9;5715,9;0;0;0;0
2021;1;117999;6000;6000;6000;6000;6000;6000;6000;0;0;0;0
2021;1;119373;6810;6810;6810;6810;6810;0;0;0;0;0;0
2021;1;121971;8775;8775;8775;8775;8775;8775;8775;8775;8775;0;0
2021;1;118977;4050,24;4050,24;4050,24;4050,24;4050,24;0;0;0;0;0;0
2021;1;122112;12091,55;13128,68;12503,51;15941,97;19696,52;18758,6;19696,52;18758,6;19696,5;0;0
2021;1;122063;7489,26;7382,16;9415,08;8926,44;8870,4;12211,8;11239,8;13874,4;10837,2;0;0
2021;1;119897;6338,3;6338,3;6338,3;6338,3;6338,3;6338,3;6338,3;0;0;0;0
2021;1;121747;6304,57;6493,4;6493,4;6493,4;12487,31;12487,31;12487,31;0;0;0;0
2021;1;118805;4790,22;4680,21;4680,21;5100,23;6821,26;6496,44;6821,26;0;0;0;0
2021;1;120613;7194;7194;7194;7194;7194;7194;7194;7194;7194;0;0
2021;1;120575;8736;8736;8736;8736;8736;8736;8736;8736;8736;0;0
2021;1;121768;6499,56;6499,56;6499,56;6499,56;12842,8;12842,8;12842,8;12842,8;12842,8;0;0
2021;1;120470;8414,4;8414,4;8414,4;8983,2;8983,2;8983,2;8983,2;0;0;0;0
2021;1;120465;10428;10428;10428;10428;10428;10428;10428;10428;10428;0;0
2021;1;120261;1514,33;1514,33;1514,33;1514,33;1514,33;1514,33;1514,33;1514,33;1514,33;0;0
2021;1;121476;6965,74;6965,74;6965,74;6965,74;6965,74;6965,74;6965,74;6965,74;6965,74;0;0
2021;1;121139;18086,16;18086,16;18086,16;18086,16;18086,16;18086,16;18086,16;18086,16;18086,16;0;0
2021;1;119967;5916;5916;5916;5916;5916;5916;5916;0;0;0;0
2021;1;118051;2926,08;2926,08;2926,08;3169,92;3169,92;2682,24;1950,72;0;0;0;0
2021;1;121666;14414,4;14414,4;14414,4;14414,4;14414,4;14414,4;14414,4;14414,4;14414,4;0;0
2021;1;120531;4932;4932;4794;4795,68;4799,52;0;0;0;0;0;0
2021;1;120005;8988;8988;8988;8988;8988;8988;8988;8988;8988;0;0
2021;1;121004;4783,38;4783,38;4783,38;4783,38;4783,38;0;0;0;0;0;0
2021;1;118234;9080,64;9080,64;9080,64;7567,2;7567,2;7567,2;7567,2;7567,2;9080,64;0;0
2021;1;121243;3327,9;3327,9;3327,9;3605,23;4021,21;4021,21;3882,55;0;0;0;0
2021;1;118778;4680;4680;4680;4680;4680;4680;4680;4680;4680;0;0
2021;1;118029;7957,75;7957,75;7957,75;7957,75;7957,75;7957,75;7957,75;7957,75;7957,75;0;0
2021;1;118173;3996;3996;4435,56;4923,47;4923,47;5465,05;5465,05;0;0;0;0
2021;1;119944;57600;57600;57600;57600;57600;57600;57600;57600;57600;57600;57600
2021;1;121183;5340;5340;5340;5340;5340;5340;5340;5340;5340;0;0
2021;1;120147;9427,71;9427,71;9427,71;9427,71;9427,71;9427,71;9427,71;9427,71;9427,71;0;0
2021;1;118973;6513,43;6513,43;6513,43;6513,43;6513,43;6513,43;6513,43;6513,43;6513,43;0;0
2021;1;119492;6288,72;6288,72;6288,72;6288,72;6288,72;6288,72;6288,72;6288,72;6288,72;0;0
2021;1;119081;5670,9;5670,9;5670,9;5670,9;5670,9;5670,9;5670,9;5670,9;5670,9;0;0
2021;1;120727;8376;8376;8376;8376;8376;8376;8376;8376;8376;0;0
2021;1;117982;3813,24;3813,24;4003,9;4204,09;4204,09;4414,29;4414,29;0;0;0;0
2021;1;119523;7153,5;7153,5;7017,24;7017,24;7017,24;6135,24;6135,24;0;0;0;0
2021;1;119207;6240;6240;6240;6240;6240;6240;6240;6240;6240;0;0
2021;1;121213;8946;8946;8946;8946;8946;8946;8946;0;0;0;0
2021;1;121218;10725,36;11849,02;11688;11462,97;11914,88;11308,92;11535,81;11119,39;9716,07;0;0
2021;1;120811;5820;5820;5820;5820;5820;5820;5820;0;0;0;0
2021;1;121593;5265,45;5850,5;4680,4;5850,5;5850,5;5850,5;5850,5;7605,66;4095,35;0;0
2021;1;120126;58584;58584;58584;58584;58584;58584;58584;58584;58584;58584;58584
2021;1;118707;4113,43;4113,43;4113,43;4113,43;0;0;0;0;0;0;0
2021;1;119599;5040;5040;5040;5040;5040;10326;10326;0;0;0;0
2021;1;118286;5982,6;5982,6;5982,6;5982,6;5982,6;0;0;0;0;0;0
2021;1;121029;7194;7194;7194;7194;7194;7194;7194;0;0;0;0
2021;1;120039;6737,22;6737,22;6737,22;6737,22;6737,22;6737,22;6737,22;6737,22;6737,22;0;0
2021;1;119749;7795,93;7795,93;7795,93;7795,93;7795,93;7795,93;7795,93;0;0;0;0
2021;1;121994;12041,73;12041,73;12041,73;12041,73;12041,73;12041,73;12041,73;0;0;0;0
2021;1;119683;17979,2;19777,12;22474;21575,04;23372,96;25170,88;24271,92;18878,16;898,96;0;0
2021;1;120468;62772;61560;61560;61560;61560;61560;61560;61560;61560;61560;61560
2021;1;119894;2606,1;2606,1;2606,1;2606,1;2606,1;2466,24;2466,24;0;0;0;0
2021;1;118220;5767,56;5767,56;5767,56;5767,56;5767,56;5767,56;5767,56;5767,56;5767,56;0;0
2021;1;120867;4668;4668;4668;4668;4668;4668;4668;0;0;0;0
2021;1;119581;8760;8760;8760;8760;8760;8760;8760;8760;8760;0;0
2021;1;117868;8732,52;8732,52;8732,52;8732,52;8732,52;8732,52;8732,52;8732,52;8732,52;0;0
2021;1;121946;8803,14;8990,64;10300,32;9130,32;10368,6;13024,44;11774,4;13280,1;13312,2;0;0
2021;1;120716;6936;6936;6936;6936;6936;14538;14538;0;0;0;0
2021;1;121573;13469,28;14591,72;14591,72;15714,16;16836,6;15714,16;15714,16;13469,28;14591,72;0;0
2021;1;121498;16950;16950;16950;16950;16950;16950;16950;16950;16950;0;0
2021;1;119965;8989,26;8560,74;9415,08;8162,94;7649,4;7649,4;7649,4;7649,4;7649,4;0;0
2021;1;121879;3060;3060;3060;3060;3060;3060;3060;0;0;0;0
2021;1;120819;9830,77;10139,46;10545,05;0;0;0;0;0;0;0;0
2021;1;121568;11907,72;10825,2;12990,24;10825,2;12990,24;12990,21;11907,72;12990,21;15155,28;0;0
2021;1;122085;4535,57;3421,79;3279,94;0;0;0;0;0;0;0;0
2021;1;120557;7354,68;7354,68;7354,68;7354,68;7354,68;7354,68;7354,68;7354,68;7354,68;0;0
2021;1;120223;5313,43;5313,43;5313,43;5313,43;5313,43;5313,43;5313,43;0;0;0;0
2021;1;120503;5808;5808;5808;5808;5808;5808;5808;0;0;0;0
2021;1;120059;7176;7176;7176;7176;7176;7176;7176;0;0;0;0
2021;1;121731;10920,96;10920,96;10920,96;11831,04;12741,12;11831,04;11831,04;0;0;0;0
2021;1;120316;20827,71;20827,71;20827,71;20827,71;20827,71;20827,71;20827,71;20827,71;20827,71;0;0
2021;1;121664;6534;6534;6534;6534;6534;6534;6534;5880,6;5227,2;0;0
2021;1;121299;2992,5;2992,5;2992,5;2992,5;2992,5;2992,5;2992,5;0;0;0;0
2021;1;118201;6402;6402;7042,2;7746,42;7746,42;8521,06;8521,06;9373,16;9373,16;0;0
2021;1;119068;18287,3;18287,3;18287,3;18287,3;18287,3;18287,3;18287,3;18287,3;18287,3;0;0
2021;1;118250;6548,76;6548,76;6548,76;6548,76;6548,76;6548,76;6548,76;6548,76;6548,76;0;0
2021;1;120972;12060;11868;11724,96;11893,86;11893,86;12004,38;12004,38;0;0;0;0
2021;1;118861;4950;4950;4950;4950;4950;4950;4950;0;0;0;0
2021;1;121496;7631,06;7631,06;7631,06;7631,06;7631,06;7631,06;7631,06;0;0;0;0
2021;1;120346;6599,14;6599,14;6599,14;6599,14;6599,14;6599,14;6599,14;6599,14;6599,14;0;0
2021;1;117867;9237,85;9237,85;9237,85;9237,85;9237,85;9237,85;9237,85;9237,85;9237,85;0;0
2021;1;120584;5012,49;4234,78;4035,09;0;0;0;0;0;0;0;0
2021;1;121660;8450,25;8450,25;8450,25;8772,8;8772,8;8772,8;8772,8;0;0;0;0
2021;1;120060;1405,5;1405,5;1405,5;1405,5;1405,5;1405,5;1405,5;1405,5;1405,5;0;0
2021;1;120290;13200;13200;13200;13200;13200;13200;13200;0;0;0;0
2021;1;119615;9888;9888;9891;9796,79;10341,36;9725,35;9845,54;9167,38;9789,66;0;0
2021;1;120595;5040;5040;5040;5040;5040;5040;5040;0;0;0;0
2021;1;119272;4830;4830;4830;4830;4830;4830;4830;0;0;0;0
2021;1;121751;11258,87;11258,87;11258,87;11258,87;11258,87;11258,87;11258,87;11258,87;11258,87;0;0
2021;1;120293;7713,43;7713,43;7713,43;7713,43;0;0;0;0;0;0;0
2021;1;121215;10440;10440;10440;10440;10440;10440;10440;10440;10440;0;0
2021;1;120460;6130,56;6130,56;6130,56;6130,56;6130,56;6130,56;6130,56;0;0;0;0
2021;1;121071;28077,93;28077,93;28077,93;28077,93;28077,93;28077,93;28077,93;28077,93;28077,93;0;0
2021;1;121115;9365,64;8709,36;9578,58;9834,54;10296;11212,62;11028,6;0;0;0;0
2021;1;119598;6468;6468;6463,8;6146,47;6488,14;6087,08;6162,31;0;0;0;0
2021;1;118893;4940,35;4940,35;4940,35;4940,35;4940,35;5763,74;5763,74;5763,74;4940,35;0;0
2021;1;120764;4038;4038;4038;4038;4038;9852;9852;0;0;0;0
2021;1;118718;9767,14;9767,14;9767,14;10304,34;10304,34;10500,59;10880,79;10880,79;11170,03;0;0
2021;1;121221;5340;5340;5340;0;0;0;0;0;0;0;0
2021;1;121603;10530,51;10530,51;10530,51;10530,51;10530,51;10530,51;10530,51;10530,51;10530,51;0;0
2021;1;118651;3688,93;3688,93;3688,93;3688,93;3688,93;3688,93;3688,93;0;0;0;0
2021;1;119933;3118,8;3118,8;3118,8;3118,8;3118,8;3118,8;3118,8;0;0;0;0
2021;1;119098;4674,93;4674,93;5048,89;5452,79;5452,79;5888,94;5888,94;6360,05;6360,05;0;0
2021;1;120421;6578,58;6257,16;6351,36;7812;6580,2;7321,08;7167,6;0;0;0;0
2021;1;119771;3762,17;3200,07;3388,31;3764,79;3953,74;0;0;0;0;0;0
2021;1;120095;13470;13470;13470;13470;13470;13470;13470;0;0;0;0
2021;1;122059;4284,86;4284,86;4284,86;4284,86;0;0;0;0;0;0;0
2021;1;119889;4454,1;4454,1;4454,1;4454,1;4454,1;0;0;0;0;0;0
2021;1;121943;9459,36;9365,64;10300,32;9920,58;9490,8;13248,06;11992,2;12077,64;9589,8;0;0
2021;1;118034;5310;5310;5310;5310;5310;5310;5310;5310;5310;0;0
2021;1;118026;6075,13;6075,13;6075,13;6075,13;6075,13;6075,13;6075,13;6075,13;6075,13;0;0
2021;1;119236;3386,7;3386,7;3386,7;3386,7;3386,7;3386,7;3386,7;0;0;0;0
2021;1;117925;8400;8400;8400;8400;8400;8400;8400;8400;8400;0;0
2021;1;119544;7378,8;7320;8633,22;5852,46;5563,56;0;0;0;0;0;0
2021;1;118207;11101,03;11101,03;11101,03;11101,03;11101,03;11101,03;11101,03;11101,03;11101,03;0;0
2021;1;118839;7713,43;7713,43;7713,43;7713,43;7713,43;7713,43;7713,43;7713,43;7713,43;0;0
2021;1;119973;3484,26;3587,82;3587,82;4062,94;5043,65;0;0;0;0;0;0
2021;1;121839;13738,04;13738,04;13738,04;13738,04;13738,04;13738,04;13738,04;13738,04;13738,04;0;0
2021;1;120453;4038;4038;4038;4038;4038;9852;9852;0;0;0;0
2021;1;119084;4500;4500;5352;5892;5892;4632;4632;8268;8268;0;0
2021;1;120585;12491,64;13741,68;15113,1;22445,46;19978,2;20591,64;18638,4;17112;15886,2;0;0
2021;1;119423;18371,1;18371,1;18371,1;18371,1;18371,1;18371,1;18371,1;18371,1;18371,1;0;0
2021;1;121637;8586,02;8586,02;8586,02;8586,02;8586,02;8586,02;0;0;0;0;0
2021;1;119562;6328,2;6328,2;6328,2;6328,2;6328,2;0;0;0;0;0;0
2021;1;121600;7681,89;7681,89;8047,6;9657,12;10461,88;10461,88;10461,88;9657,12;9657,12;0;0
2021;1;121234;6126;6126;6126;6126;6126;6126;6126;0;0;0;0
2021;1;121024;5400;5400;5400;5400;5400;5400;5400;0;0;0;0
2021;1;119542;7846,5;7846,5;7846,5;7846,5;7846,5;7846,5;7846,5;7846,5;7846,5;0;0
2021;1;122253;8955;8955;8955;8955;0;0;0;0;0;0;0
2021;1;118593;4992;4992;4992;4992;4992;0;0;0;0;0;0
2021;1;119900;9282;9282;9282;9282;9282;9282;9282;9282;9282;0;0
2021;1;120844;11622;11622;11622;11622;11622;11622;11622;0;0;0;0
2021;1;120257;24828,76;24828,76;24828,76;24828,76;24828,76;24828,76;24828,76;24828,76;24828,76;0;0
2021;1;119957;7633,56;7633,56;7633,56;7633,56;7633,56;7633,56;7633,56;7633,56;7633,56;0;0
2021;1;119920;5397,66;5397,66;5397,66;5397,66;5397,66;0;0;0;0;0;0
2021;1;122251;8058;8058;8058;8058;8058;8058;8058;8058;0;0;0
2021;1;117998;10690,63;10690,63;10690,63;10690,63;10690,63;10690,63;10690,63;10690,63;10690,63;0;0
2021;1;119578;7914;7914;8310;8310;8226;8310;8226;0;0;0;0
2021;1;121935;6585;6585;6585;6585;6585;6585;6585;6585;6585;0;0
2021;1;119972;4272;4272;4272;4272;4272;4272;4272;0;0;0;0
2021;1;120913;51433,32;51433,32;51432,04;49188,5;51433,32;51433,32;51433,32;51433,32;51433,32;51433;51433
2021;1;121086;15293,88;15293,88;15293,88;15293,88;15293,88;15293,88;15293,88;15293,88;15293,88;0;0
2021;1;121032;6012;6012;6012;6012;6012;6012;6012;0;0;0;0
2021;1;121704;17089,93;18514,1;17089,93;17089,93;17089,93;17089,93;18514,1;17089,93;18514,1;0;0
2021;1;120566;4355,33;4483,25;4483,25;6732,88;6732,88;6732,88;6732,88;0;0;0;0
2021;1;119394;11567,49;11567,49;11567,49;11567,49;11567,49;11567,49;11567,49;0;0;0;0
2021;1;121117;14741,64;14658,36;16946,1;22356,06;17740,8;21903,72;21430,2;23337,6;18763,8;0;0
2021;1;120552;3906;3906;3906;0;0;0;0;0;0;0;0
